2026-07-10 20:06:03 | INFO | Using device: cuda
2026-07-10 20:06:03 | INFO | Configuration: configs/b0_regression.yaml
2026-07-10 20:06:03 | INFO | Train seed: 42
2026-07-10 20:06:03 | INFO | Resolved runtime: experiment_id=B0, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-10 20:06:06 | INFO | Total parameters:     88,105,716
2026-07-10 20:06:06 | INFO | Trainable parameters: 256,500
2026-07-10 20:06:08 | INFO | Using config epochs: 20 (dev mode)
2026-07-10 20:06:08 | INFO | Starting training: 20 epochs, 728 batches/epoch
2026-07-10 20:06:08 | INFO | Warmup steps: 728, Total steps: 14560
2026-07-10 20:06:08 | INFO | AMP: True
2026-07-10 20:06:08 | INFO | ============================================================

Epoch   1 [Train]:   0%|          | 0/728 [00:00<?, ?it/s]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   1 [Train]:   0%|          | 0/728 [00:04<?, ?it/s, loss=6.2206, acc=0.0000, lr=1.37e-06]
Epoch   1 [Train]:   0%|          | 1/728 [00:04<51:14,  4.23s/it, loss=6.2206, acc=0.0000, lr=1.37e-06]
Epoch   1 [Train]:   0%|          | 1/728 [00:04<51:14,  4.23s/it, loss=6.2139, acc=0.0000, lr=2.75e-06]
Epoch   1 [Train]:   0%|          | 2/728 [00:04<22:04,  1.83s/it, loss=6.2139, acc=0.0000, lr=2.75e-06]
Epoch   1 [Train]:   0%|          | 2/728 [00:04<22:04,  1.83s/it, loss=6.2133, acc=0.0026, lr=4.12e-06]
Epoch   1 [Train]:   0%|          | 3/728 [00:04<12:42,  1.05s/it, loss=6.2133, acc=0.0026, lr=4.12e-06]
Epoch   1 [Train]:   0%|          | 3/728 [00:04<12:42,  1.05s/it, loss=6.2188, acc=0.0020, lr=5.49e-06]
Epoch   1 [Train]:   0%|          | 3/728 [00:04<12:42,  1.05s/it, loss=6.2211, acc=0.0016, lr=6.87e-06]
Epoch   1 [Train]:   1%|          | 5/728 [00:04<05:59,  2.01it/s, loss=6.2211, acc=0.0016, lr=6.87e-06]
Epoch   1 [Train]:   1%|          | 5/728 [00:04<05:59,  2.01it/s, loss=6.2184, acc=0.0013, lr=8.24e-06]
Epoch   1 [Train]:   1%|          | 5/728 [00:04<05:59,  2.01it/s, loss=6.2181, acc=0.0011, lr=9.62e-06]
Epoch   1 [Train]:   1%|          | 7/728 [00:04<03:41,  3.26it/s, loss=6.2181, acc=0.0011, lr=9.62e-06]
Epoch   1 [Train]:   1%|          | 7/728 [00:04<03:41,  3.26it/s, loss=6.2170, acc=0.0020, lr=1.10e-05]
Epoch   1 [Train]:   1%|          | 7/728 [00:04<03:41,  3.26it/s, loss=6.2114, acc=0.0017, lr=1.24e-05]
Epoch   1 [Train]:   1%|          | 9/728 [00:04<02:34,  4.66it/s, loss=6.2114, acc=0.0017, lr=1.24e-05]
Epoch   1 [Train]:   1%|          | 9/728 [00:04<02:34,  4.66it/s, loss=6.2133, acc=0.0023, lr=1.37e-05]
Epoch   1 [Train]:   1%|          | 9/728 [00:05<02:34,  4.66it/s, loss=6.2144, acc=0.0021, lr=1.51e-05]
Epoch   1 [Train]:   2%|▏         | 11/728 [00:05<01:56,  6.14it/s, loss=6.2144, acc=0.0021, lr=1.51e-05]
Epoch   1 [Train]:   2%|▏         | 11/728 [00:05<01:56,  6.14it/s, loss=6.2141, acc=0.0020, lr=1.65e-05]
Epoch   1 [Train]:   2%|▏         | 11/728 [00:05<01:56,  6.14it/s, loss=6.2207, acc=0.0018, lr=1.79e-05]
Epoch   1 [Train]:   2%|▏         | 13/728 [00:05<01:34,  7.59it/s, loss=6.2207, acc=0.0018, lr=1.79e-05]
Epoch   1 [Train]:   2%|▏         | 13/728 [00:05<01:34,  7.59it/s, loss=6.2148, acc=0.0022, lr=1.92e-05]
Epoch   1 [Train]:   2%|▏         | 13/728 [00:05<01:34,  7.59it/s, loss=6.2172, acc=0.0021, lr=2.06e-05]
Epoch   1 [Train]:   2%|▏         | 15/728 [00:05<01:19,  8.93it/s, loss=6.2172, acc=0.0021, lr=2.06e-05]
Epoch   1 [Train]:   2%|▏         | 15/728 [00:05<01:19,  8.93it/s, loss=6.2174, acc=0.0020, lr=2.20e-05]
Epoch   1 [Train]:   2%|▏         | 15/728 [00:05<01:19,  8.93it/s, loss=6.2124, acc=0.0018, lr=2.34e-05]
Epoch   1 [Train]:   2%|▏         | 17/728 [00:05<01:10, 10.13it/s, loss=6.2124, acc=0.0018, lr=2.34e-05]
Epoch   1 [Train]:   2%|▏         | 17/728 [00:05<01:10, 10.13it/s, loss=6.2134, acc=0.0017, lr=2.47e-05]
Epoch   1 [Train]:   2%|▏         | 17/728 [00:05<01:10, 10.13it/s, loss=6.2117, acc=0.0016, lr=2.61e-05]
Epoch   1 [Train]:   3%|▎         | 19/728 [00:05<01:41,  6.98it/s, loss=6.2117, acc=0.0016, lr=2.61e-05]
Epoch   1 [Train]:   3%|▎         | 19/728 [00:06<01:41,  6.98it/s, loss=6.2234, acc=0.0016, lr=2.75e-05]
Epoch   1 [Train]:   3%|▎         | 19/728 [00:06<01:41,  6.98it/s, loss=6.2192, acc=0.0015, lr=2.88e-05]
Epoch   1 [Train]:   3%|▎         | 21/728 [00:06<01:56,  6.06it/s, loss=6.2192, acc=0.0015, lr=2.88e-05]
Epoch   1 [Train]:   3%|▎         | 21/728 [00:06<01:56,  6.06it/s, loss=6.2123, acc=0.0018, lr=3.02e-05]
