[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
2026-07-12 17:52:44 | INFO | Configuration: configs/f0_strict.yaml
2026-07-12 17:52:44 | INFO | Train seed: 42
2026-07-12 17:52:44 | INFO | Resolved runtime: experiment_id=F0_STRICT, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-12 17:52:46 | INFO | Total parameters:     88,105,716
2026-07-12 17:52:46 | INFO | Trainable parameters: 256,500
2026-07-12 17:52:48 | INFO | Using config epochs: 50 (dev mode)
2026-07-12 17:52:48 | INFO | Optimizer parameter groups:
2026-07-12 17:52:48 | INFO |   head        :    256,500 params, lr=3.00e-04, wd=1.00e-04
2026-07-12 17:52:48 | INFO |   TOTAL       :    256,500 optimizer params
2026-07-12 17:52:48 | INFO |   Trainable head params:       256,500
2026-07-12 17:52:48 | INFO |   Trainable visual params:           0
2026-07-12 17:52:48 | INFO | Initializing model weights from: outputs/d3_strict/seed42/checkpoints/best.pt
2026-07-12 17:52:49 | INFO | Model weights loaded with exact key match.
2026-07-12 17:52:49 | INFO | Running split lineage audit...
2026-07-12 17:52:49 | INFO |   Parent: outputs/d3_strict
2026-07-12 17:52:49 | INFO |   Parent split: outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO |   Child split:  outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO | Split lineage audit: protocol_valid = True
2026-07-12 17:52:49 | INFO | ============================================================
2026-07-12 17:52:49 | INFO | Epoch-0 validation gate: verifying loaded checkpoint

                [Val]  :   0%|          | 0/41 [00:00<?, ?it/s]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

                [Val]  :   0%|          | 0/41 [00:05<?, ?it/s, loss=1.1174, acc=0.7656]
                [Val]  :   2%|▏         | 1/41 [00:05<03:21,  5.03s/it, loss=1.1174, acc=0.7656]
                [Val]  :   2%|▏         | 1/41 [00:05<03:21,  5.03s/it, loss=1.5309, acc=0.7031]
                [Val]  :   5%|▍         | 2/41 [00:05<01:31,  2.35s/it, loss=1.5309, acc=0.7031]
                [Val]  :   5%|▍         | 2/41 [00:05<01:31,  2.35s/it, loss=1.4386, acc=0.6992]
                [Val]  :   7%|▋         | 3/41 [00:05<00:51,  1.34s/it, loss=1.4386, acc=0.6992]
                [Val]  :   7%|▋         | 3/41 [00:05<00:51,  1.34s/it, loss=1.6449, acc=0.6885]
                [Val]  :  10%|▉         | 4/41 [00:05<00:32,  1.15it/s, loss=1.6449, acc=0.6885]
                [Val]  :  10%|▉         | 4/41 [00:05<00:32,  1.15it/s, loss=1.4375, acc=0.6844]
                [Val]  :  12%|█▏        | 5/41 [00:05<00:21,  1.64it/s, loss=1.4375, acc=0.6844]
                [Val]  :  12%|█▏        | 5/41 [00:06<00:21,  1.64it/s, loss=1.1393, acc=0.6953]
                [Val]  :  15%|█▍        | 6/41 [00:06<00:16,  2.14it/s, loss=1.1393, acc=0.6953]
                [Val]  :  15%|█▍        | 6/41 [00:06<00:16,  2.14it/s, loss=1.3734, acc=0.6948]
                [Val]  :  17%|█▋        | 7/41 [00:06<00:12,  2.77it/s, loss=1.3734, acc=0.6948]
                [Val]  :  17%|█▋        | 7/41 [00:06<00:12,  2.77it/s, loss=1.2689, acc=0.6938]
                [Val]  :  20%|█▉        | 8/41 [00:06<00:09,  3.43it/s, loss=1.2689, acc=0.6938]
