2026-07-10 20:59:03 | INFO | Using device: cuda
2026-07-10 20:59:03 | INFO | Building feature cache at cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:03 | INFO | Validated 500 class directory names.
2026-07-10 20:59:03 | INFO | Generated canonical mapping: 500 classes from train
2026-07-10 20:59:03 | INFO | Saved canonical mapping to cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:04 | INFO | Found 103218 images across 500 classes
2026-07-10 20:59:04 | INFO | Computing quick fingerprint...
2026-07-10 20:59:06 | INFO | Quick fingerprint: 8bc0cd2c66edfb53...
2026-07-10 20:59:06 | INFO | Computing full fingerprint (this may take a while)...

Full fingerprint:   0%|          | 0/500 [00:00<?, ?it/s]
Full fingerprint:   0%|          | 2/500 [00:00<00:47, 10.38it/s]
Full fingerprint:   1%|          | 4/500 [00:00<00:46, 10.68it/s]
Full fingerprint:   1%|          | 6/500 [00:00<00:44, 11.18it/s]
Full fingerprint:   2%|▏         | 8/500 [00:00<00:46, 10.52it/s]
Full fingerprint:   2%|▏         | 10/500 [00:00<00:49,  9.96it/s]
Full fingerprint:   2%|▏         | 12/500 [00:01<00:48,  9.98it/s]
Full fingerprint:   3%|▎         | 14/500 [00:01<00:48,  9.97it/s]
Full fingerprint:   3%|▎         | 16/500 [00:01<00:52,  9.27it/s]
Full fingerprint:   3%|▎         | 17/500 [00:01<00:53,  9.07it/s]
Full fingerprint:   4%|▍         | 19/500 [00:01<00:49,  9.75it/s]
Full fingerprint:   4%|▍         | 20/500 [00:02<00:51,  9.40it/s]
Full fingerprint:   4%|▍         | 21/500 [00:02<00:53,  9.01it/s]
Full fingerprint:   5%|▍         | 23/500 [00:02<00:51,  9.18it/s]
Full fingerprint:   5%|▌         | 25/500 [00:02<00:46, 10.11it/s]
Full fingerprint:   5%|▌         | 27/500 [00:02<00:49,  9.65it/s]
Full fingerprint:   6%|▌         | 28/500 [00:02<00:49,  9.58it/s]
Full fingerprint:   6%|▌         | 30/500 [00:03<00:50,  9.38it/s]
Full fingerprint:   6%|▋         | 32/500 [00:03<00:48,  9.56it/s]
Full fingerprint:   7%|▋         | 33/500 [00:03<00:48,  9.60it/s]
Full fingerprint:   7%|▋         | 34/500 [00:03<00:48,  9.62it/s]
Full fingerprint:   7%|▋         | 36/500 [00:03<00:45, 10.09it/s]
Full fingerprint:   8%|▊         | 38/500 [00:03<00:44, 10.36it/s]
Full fingerprint:   8%|▊         | 40/500 [00:04<00:43, 10.62it/s]
Full fingerprint:   8%|▊         | 42/500 [00:04<00:44, 10.24it/s]
Full fingerprint:   9%|▉         | 44/500 [00:04<00:44, 10.18it/s]
Full fingerprint:   9%|▉         | 46/500 [00:04<00:43, 10.38it/s]
Full fingerprint:  10%|▉         | 48/500 [00:04<00:45,  9.98it/s]
Full fingerprint:  10%|█         | 50/500 [00:05<00:42, 10.52it/s]
Full fingerprint:  10%|█         | 52/500 [00:05<00:44, 10.10it/s]
Full fingerprint:  12%|█▏        | 59/500 [00:05<00:23, 19.03it/s]
Full fingerprint:  12%|█▏        | 62/500 [00:05<00:26, 16.74it/s]
Full fingerprint:  13%|█▎        | 64/500 [00:05<00:27, 15.97it/s]
Full fingerprint:  13%|█▎        | 66/500 [00:06<00:32, 13.28it/s]
Full fingerprint:  14%|█▎        | 68/500 [00:06<00:33, 12.85it/s]
Full fingerprint:  14%|█▍        | 70/500 [00:06<00:35, 12.09it/s]
Full fingerprint:  14%|█▍        | 72/500 [00:06<00:37, 11.39it/s]
Full fingerprint:  15%|█▍        | 74/500 [00:06<00:48,  8.71it/s]
Full fingerprint:  15%|█▌        | 76/500 [00:07<00:45,  9.29it/s]
Full fingerprint:  16%|█▌        | 78/500 [00:07<00:42,  9.86it/s]
Full fingerprint:  16%|█▌        | 80/500 [00:07<00:40, 10.48it/s]
Full fingerprint:  16%|█▋        | 82/500 [00:07<00:37, 11.07it/s]
Full fingerprint:  17%|█▋        | 84/500 [00:07<00:39, 10.50it/s]
Full fingerprint:  17%|█▋        | 86/500 [00:07<00:37, 11.15it/s]
Full fingerprint:  18%|█▊        | 88/500 [00:08<00:36, 11.22it/s]
Full fingerprint:  18%|█▊        | 90/500 [00:08<00:40, 10.11it/s]
Full fingerprint:  18%|█▊        | 92/500 [00:08<00:38, 10.67it/s]
Full fingerprint:  19%|█▉        | 94/500 [00:08<00:37, 10.95it/s]
Full fingerprint:  19%|█▉        | 96/500 [00:08<00:38, 10.50it/s]
Full fingerprint:  20%|█▉        | 98/500 [00:09<00:37, 10.73it/s]
Full fingerprint:  20%|██        | 100/500 [00:09<00:39, 10.07it/s]
Full fingerprint:  20%|██        | 102/500 [00:09<00:46,  8.51it/s]
Full fingerprint:  21%|██        | 104/500 [00:09<00:42,  9.35it/s]
Full fingerprint:  21%|██        | 106/500 [00:10<00:43,  9.12it/s]
Full fingerprint:  22%|██▏       | 108/500 [00:10<00:39,  9.82it/s]
Full fingerprint:  22%|██▏       | 110/500 [00:10<00:39,  9.79it/s]
Full fingerprint:  22%|██▏       | 112/500 [00:10<00:38, 10.01it/s]
Full fingerprint:  23%|██▎       | 114/500 [00:10<00:36, 10.64it/s]
Full fingerprint:  23%|██▎       | 116/500 [00:10<00:33, 11.32it/s]
Full fingerprint:  24%|██▎       | 118/500 [00:11<00:33, 11.52it/s]
Full fingerprint:  24%|██▍       | 120/500 [00:11<00:34, 11.10it/s]
Full fingerprint:  24%|██▍       | 122/500 [00:11<00:33, 11.15it/s]
Full fingerprint:  25%|██▍       | 124/500 [00:11<00:32, 11.55it/s]
Full fingerprint:  25%|██▌       | 126/500 [00:11<00:32, 11.52it/s]
Full fingerprint:  26%|██▌       | 128/500 [00:11<00:31, 11.67it/s]
Full fingerprint:  26%|██▌       | 130/500 [00:12<00:35, 10.38it/s]
Full fingerprint:  26%|██▋       | 132/500 [00:12<00:36, 10.06it/s]
Full fingerprint:  27%|██▋       | 134/500 [00:12<00:35, 10.37it/s]
Full fingerprint:  27%|██▋       | 136/500 [00:12<00:34, 10.62it/s]
Full fingerprint:  28%|██▊       | 138/500 [00:13<00:41,  8.80it/s]
Full fingerprint:  28%|██▊       | 139/500 [00:13<00:40,  8.90it/s]
Full fingerprint:  28%|██▊       | 141/500 [00:13<00:35, 10.10it/s]
Full fingerprint:  29%|██▊       | 143/500 [00:13<00:33, 10.53it/s]
Full fingerprint:  29%|██▉       | 145/500 [00:13<00:34, 10.43it/s]
Full fingerprint:  29%|██▉       | 147/500 [00:13<00:33, 10.49it/s]
Full fingerprint:  30%|██▉       | 149/500 [00:14<00:34, 10.30it/s]
Full fingerprint:  30%|███       | 151/500 [00:14<00:33, 10.42it/s]
Full fingerprint:  31%|███       | 153/500 [00:14<00:31, 11.05it/s]
Full fingerprint:  31%|███       | 155/500 [00:14<00:31, 10.98it/s]
Full fingerprint:  31%|███▏      | 157/500 [00:14<00:30, 11.32it/s]
Full fingerprint:  32%|███▏      | 159/500 [00:15<00:31, 10.85it/s]
Full fingerprint:  32%|███▏      | 161/500 [00:15<00:31, 10.64it/s]
Full fingerprint:  33%|███▎      | 163/500 [00:15<00:32, 10.43it/s]
Full fingerprint:  33%|███▎      | 165/500 [00:15<00:31, 10.48it/s]
Full fingerprint:  33%|███▎      | 167/500 [00:15<00:32, 10.30it/s]
Full fingerprint:  34%|███▍      | 169/500 [00:16<00:34,  9.52it/s]
Full fingerprint:  34%|███▍      | 170/500 [00:16<00:35,  9.18it/s]
Full fingerprint:  34%|███▍      | 172/500 [00:16<00:33,  9.70it/s]
Full fingerprint:  35%|███▍      | 174/500 [00:16<00:31, 10.32it/s]
Full fingerprint:  35%|███▌      | 176/500 [00:16<00:30, 10.78it/s]
Full fingerprint:  36%|███▌      | 178/500 [00:16<00:31, 10.23it/s]
Full fingerprint:  36%|███▌      | 180/500 [00:17<00:30, 10.33it/s]
Full fingerprint:  36%|███▋      | 182/500 [00:17<00:32,  9.92it/s]
Full fingerprint:  37%|███▋      | 184/500 [00:17<00:31, 10.18it/s]
Full fingerprint:  37%|███▋      | 186/500 [00:17<00:31, 10.03it/s]
Full fingerprint:  38%|███▊      | 188/500 [00:17<00:32,  9.67it/s]
Full fingerprint:  38%|███▊      | 190/500 [00:18<00:31,  9.82it/s]
Full fingerprint:  38%|███▊      | 192/500 [00:18<00:29, 10.42it/s]
Full fingerprint:  39%|███▉      | 194/500 [00:18<00:30, 10.01it/s]
Full fingerprint:  39%|███▉      | 196/500 [00:18<00:29, 10.18it/s]
Full fingerprint:  40%|███▉      | 198/500 [00:18<00:28, 10.68it/s]
Full fingerprint:  40%|████      | 200/500 [00:19<00:26, 11.28it/s]
Full fingerprint:  40%|████      | 202/500 [00:19<00:26, 11.21it/s]
Full fingerprint:  41%|████      | 204/500 [00:19<00:24, 11.89it/s]
Full fingerprint:  41%|████      | 206/500 [00:19<00:26, 10.99it/s]
Full fingerprint:  42%|████▏     | 208/500 [00:19<00:26, 10.89it/s]
Full fingerprint:  42%|████▏     | 210/500 [00:19<00:26, 10.83it/s]
Full fingerprint:  42%|████▏     | 212/500 [00:20<00:26, 10.81it/s]
Full fingerprint:  43%|████▎     | 214/500 [00:20<00:27, 10.43it/s]
Full fingerprint:  43%|████▎     | 216/500 [00:20<00:28, 10.01it/s]
Full fingerprint:  44%|████▎     | 218/500 [00:20<00:26, 10.49it/s]
Full fingerprint:  44%|████▍     | 220/500 [00:20<00:25, 10.97it/s]
Full fingerprint:  44%|████▍     | 222/500 [00:21<00:25, 10.78it/s]
Full fingerprint:  45%|████▍     | 224/500 [00:21<00:26, 10.36it/s]
Full fingerprint:  45%|████▌     | 226/500 [00:21<00:26, 10.51it/s]
Full fingerprint:  46%|████▌     | 228/500 [00:21<00:26, 10.21it/s]
Full fingerprint:  46%|████▌     | 230/500 [00:22<00:31,  8.61it/s]
Full fingerprint:  46%|████▋     | 232/500 [00:22<00:29,  9.04it/s]
Full fingerprint:  47%|████▋     | 233/500 [00:22<00:32,  8.29it/s]
Full fingerprint:  47%|████▋     | 235/500 [00:22<00:29,  9.00it/s]
Full fingerprint:  47%|████▋     | 237/500 [00:22<00:28,  9.26it/s]
Full fingerprint:  48%|████▊     | 239/500 [00:22<00:26,  9.84it/s]
Full fingerprint:  48%|████▊     | 240/500 [00:23<00:26,  9.83it/s]
Full fingerprint:  48%|████▊     | 241/500 [00:23<00:26,  9.74it/s]
Full fingerprint:  48%|████▊     | 242/500 [00:23<00:26,  9.65it/s]
Full fingerprint:  49%|████▊     | 243/500 [00:23<00:26,  9.64it/s]
